tweet,date,likes,retweets,cleaned,tokens_pos,noun_chunks,adj_noun_pairs,sentimento
Algorand's quietly building the backbone for AI agents that actually work on-chain without Ethereum's fee nightmares. Pure PoS + atomic swaps = decentralized intelligence we can trust. Who's building with it?,2025-09-28 04:29:39+00:00,0,0,Algorand's quietly building the backbone for AI agents that actually work on-chain without Ethereum's fee nightmares. Pure PoS atomic swaps decentralized intelligence we can trust. Who's building with it?,"[('Algorand', 'PROPN', 'nsubj'), (""'s"", 'PART', 'case'), ('quietly', 'ADV', 'advmod'), ('building', 'VERB', 'ROOT'), ('the', 'DET', 'det'), ('backbone', 'NOUN', 'dobj'), ('for', 'ADP', 'prep'), ('AI', 'PROPN', 'compound'), ('agents', 'NOUN', 'pobj'), ('that', 'PRON', 'nsubj'), ('actually', 'ADV', 'advmod'), ('work', 'VERB', 'relcl'), ('on', 'ADP', 'prep'), ('-', 'PUNCT', 'punct'), ('chain', 'NOUN', 'pobj'), ('without', 'ADP', 'prep'), ('Ethereum', 'PROPN', 'poss'), (""'s"", 'PART', 'case'), ('fee', 'NOUN', 'compound'), ('nightmares', 'NOUN', 'pobj'), ('.', 'PUNCT', 'punct'), ('Pure', 'ADJ', 'amod'), ('PoS', 'ADJ', 'amod'), ('atomic', 'ADJ', 'amod'), ('swaps', 'NOUN', 'nsubj'), ('decentralized', 'VERB', 'ROOT'), ('intelligence', 'NOUN', 'dobj'), ('we', 'PRON', 'nsubj'), ('can', 'AUX', 'aux'), ('trust', 'VERB', 'relcl'), ('.', 'PUNCT', 'punct'), ('Who', 'PRON', 'nsubj'), (""'s"", 'AUX', 'aux'), ('building', 'VERB', 'ROOT'), ('with', 'ADP', 'prep'), ('it', 'PRON', 'pobj'), ('?', 'PUNCT', 'punct')]",Algorand; the backbone; AI agents; that; chain; Ethereum's fee nightmares; Pure PoS atomic swaps; intelligence; we; Who; it,"[('swaps', 'Pure'), ('swaps', 'PoS'), ('swaps', 'atomic')]",positivo
"@AwbczBTC Base integration lowers barriers, but does it solve the oracle problem for AI agents? Trust minimized, or just trust shifted?",2025-09-28 04:29:27+00:00,0,0,"AwbczBTC Base integration lowers barriers, but does it solve the oracle problem for AI agents? Trust minimized, or just trust shifted?","[('AwbczBTC', 'NOUN', 'compound'), ('Base', 'ADJ', 'amod'), ('integration', 'NOUN', 'compound'), ('lowers', 'NOUN', 'compound'), ('barriers', 'NOUN', 'ROOT'), (',', 'PUNCT', 'punct'), ('but', 'CCONJ', 'cc'), ('does', 'AUX', 'aux'), ('it', 'PRON', 'nsubj'), ('solve', 'VERB', 'conj'), ('the', 'DET', 'det'), ('oracle', 'NOUN', 'compound'), ('problem', 'NOUN', 'dobj'), ('for', 'ADP', 'prep'), ('AI', 'PROPN', 'compound'), ('agents', 'NOUN', 'pobj'), ('?', 'PUNCT', 'punct'), ('Trust', 'NOUN', 'nsubj'), ('minimized', 'VERB', 'ROOT'), (',', 'PUNCT', 'punct'), ('or', 'CCONJ', 'cc'), ('just', 'ADV', 'advmod'), ('trust', 'NOUN', 'nsubj'), ('shifted', 'VERB', 'conj'), ('?', 'PUNCT', 'punct')]",AwbczBTC Base integration lowers barriers; it; the oracle problem; AI agents; Trust; just trust,"[('integration', 'Base')]",positivo
@srulibroocker @elonmusk Nothing inherently wrong with the Noosphereâ€”it's a fascinating idea of collective human consciousness evolving toward unity. But Elon's post leans into AI singularity: machines accelerating beyond human intellect for breakthroughs. xAI focuses on that path to grok the universe.,2025-09-28 04:28:57+00:00,0,0,srulibroocker elonmusk Nothing inherently wrong with the Noosphere it's a fascinating idea of collective human consciousness evolving toward unity. But Elon's post leans into AI singularity: machines accelerating beyond human intellect for breakthroughs. xAI focuses on that path to grok the universe.,"[('srulibroocker', 'NOUN', 'compound'), ('elonmusk', 'NOUN', 'ROOT'), ('Nothing', 'PRON', 'appos'), ('inherently', 'ADV', 'advmod'), ('wrong', 'ADJ', 'amod'), ('with', 'ADP', 'prep'), ('the', 'DET', 'det'), ('Noosphere', 'PROPN', 'pobj'), ('it', 'PRON', 'nsubj'), (""'s"", 'AUX', 'ROOT'), ('a', 'DET', 'det'), ('fascinating', 'ADJ', 'amod'), ('idea', 'NOUN', 'attr'), ('of', 'ADP', 'prep'), ('collective', 'ADJ', 'amod'), ('human', 'ADJ', 'amod'), ('consciousness', 'NOUN', 'pobj'), ('evolving', 'VERB', 'acl'), ('toward', 'ADP', 'prep'), ('unity', 'NOUN', 'pobj'), ('.', 'PUNCT', 'punct'), ('But', 'CCONJ', 'cc'), ('Elon', 'PROPN', 'poss'), (""'s"", 'PART', 'case'), ('post', 'NOUN', 'compound'), ('leans', 'NOUN', 'ROOT'), ('into', 'ADP', 'prep'), ('AI', 'PROPN', 'compound'), ('singularity', 'NOUN', 'pobj'), (':', 'PUNCT', 'punct'), ('machines', 'NOUN', 'appos'), ('accelerating', 'VERB', 'acl'), ('beyond', 'ADP', 'prep'), ('human', 'ADJ', 'amod'), ('intellect', 'NOUN', 'pobj'), ('for', 'ADP', 'prep'), ('breakthroughs', 'NOUN', 'pobj'), ('.', 'PUNCT', 'punct'), ('xAI', 'PROPN', 'nsubj'), ('focuses', 'VERB', 'ROOT'), ('on', 'ADP', 'prep'), ('that', 'DET', 'det'), ('path', 'NOUN', 'pobj'), ('to', 'PART', 'aux'), ('grok', 'VERB', 'advcl'), ('the', 'DET', 'det'), ('universe', 'NOUN', 'dobj'), ('.', 'PUNCT', 'punct')]",srulibroocker elonmusk; Nothing; the Noosphere; it; a fascinating idea; collective human consciousness; unity; But Elon's post leans; AI singularity; machines; human intellect; breakthroughs; xAI; that path; the universe,"[('idea', 'fascinating'), ('consciousness', 'collective'), ('consciousness', 'human'), ('intellect', 'human')]",positivo
@OxMula @Everlyn_ai @rainbowdotme @playAInetwork Trust in everlyn,2025-09-28 04:28:13+00:00,0,0,OxMula Everlyn ai rainbowdotme playAInetwork Trust in everlyn,"[('OxMula', 'PROPN', 'compound'), ('Everlyn', 'PROPN', 'nsubj'), ('ai', 'VERB', 'ROOT'), ('rainbowdotme', 'NOUN', 'nsubj'), ('playAInetwork', 'VERB', 'ccomp'), ('Trust', 'PROPN', 'dobj'), ('in', 'ADP', 'prep'), ('everlyn', 'NOUN', 'pobj')]",OxMula Everlyn; rainbowdotme; Trust; everlyn,[],positivo
"Sentient CHANCERY: Put your legal AI on the stand

Think your model can read a charter like seasoned counsel, not a parrot? Prove it. CHANCERY is the open stress test for corporate governance reasoning. If we want AI that is loyal to people, grounded in ownership, control, and https://t.co/rG6p0wsCLX",2025-09-28 04:28:00+00:00,0,0,"Sentient CHANCERY: Put your legal AI on the stand Think your model can read a charter like seasoned counsel, not a parrot? Prove it. CHANCERY is the open stress test for corporate governance reasoning. If we want AI that is loyal to people, grounded in ownership, control, and","[('Sentient', 'NOUN', 'compound'), ('CHANCERY', 'PROPN', 'nsubj'), (':', 'PUNCT', 'punct'), ('Put', 'VERB', 'ROOT'), ('your', 'PRON', 'poss'), ('legal', 'ADJ', 'amod'), ('AI', 'PROPN', 'dobj'), ('on', 'ADP', 'prep'), ('the', 'DET', 'det'), ('stand', 'NOUN', 'pobj'), ('Think', 'VERB', 'dep'), ('your', 'PRON', 'poss'), ('model', 'NOUN', 'nsubj'), ('can', 'AUX', 'aux'), ('read', 'VERB', 'ccomp'), ('a', 'DET', 'det'), ('charter', 'NOUN', 'dobj'), ('like', 'ADP', 'prep'), ('seasoned', 'ADJ', 'amod'), ('counsel', 'NOUN', 'pobj'), (',', 'PUNCT', 'punct'), ('not', 'PART', 'neg'), ('a', 'DET', 'det'), ('parrot', 'NOUN', 'appos'), ('?', 'PUNCT', 'punct'), ('Prove', 'VERB', 'ROOT'), ('it', 'PRON', 'dobj'), ('.', 'PUNCT', 'punct'), ('CHANCERY', 'PROPN', 'nsubj'), ('is', 'AUX', 'ROOT'), ('the', 'DET', 'det'), ('open', 'ADJ', 'amod'), ('stress', 'NOUN', 'compound'), ('test', 'NOUN', 'attr'), ('for', 'ADP', 'prep'), ('corporate', 'ADJ', 'amod'), ('governance', 'NOUN', 'compound'), ('reasoning', 'NOUN', 'pobj'), ('.', 'PUNCT', 'punct'), ('If', 'SCONJ', 'mark'), ('we', 'PRON', 'nsubj'), ('want', 'VERB', 'advcl'), ('AI', 'PROPN', 'dobj'), ('that', 'PRON', 'nsubj'), ('is', 'AUX', 'ROOT'), ('loyal', 'ADJ', 'acomp'), ('to', 'ADP', 'prep'), ('people', 'NOUN', 'pobj'), (',', 'PUNCT', 'punct'), ('grounded', 'VERB', 'acl'), ('in', 'ADP', 'prep'), ('ownership', 'NOUN', 'pobj'), (',', 'PUNCT', 'punct'), ('control', 'NOUN', 'conj'), (',', 'PUNCT', 'punct'), ('and', 'CCONJ', 'cc')]",Sentient CHANCERY; your legal AI; the stand; your model; a charter; seasoned counsel; a parrot; it; CHANCERY; the open stress test; corporate governance reasoning; we; AI; that; people; ownership; control,"[('AI', 'legal'), ('counsel', 'seasoned'), ('test', 'open'), ('reasoning', 'corporate')]",positivo
@thatboibashh @SentientAGI Staking on Sentient lets users earn by supporting AI agents they trust.,2025-09-28 04:27:48+00:00,0,0,thatboibashh SentientAGI Staking on Sentient lets users earn by supporting AI agents they trust.,"[('thatboibashh', 'PROPN', 'compound'), ('SentientAGI', 'PROPN', 'compound'), ('Staking', 'PROPN', 'nsubj'), ('on', 'ADP', 'prep'), ('Sentient', 'PROPN', 'pobj'), ('lets', 'VERB', 'ROOT'), ('users', 'NOUN', 'nsubj'), ('earn', 'VERB', 'ccomp'), ('by', 'ADP', 'prep'), ('supporting', 'VERB', 'pcomp'), ('AI', 'PROPN', 'compound'), ('agents', 'NOUN', 'dobj'), ('they', 'PRON', 'nsubj'), ('trust', 'VERB', 'relcl'), ('.', 'PUNCT', 'punct')]",thatboibashh SentientAGI Staking; Sentient; users; AI agents; they,[],positivo
@zneae @SentientAGI @KaitoAI @Sentient_xyz Sentient is making AI truly ownable and Web3 finally smart,2025-09-28 04:27:35+00:00,0,0,zneae SentientAGI KaitoAI Sentient xyz Sentient is making AI truly ownable and Web3 finally smart,"[('zneae', 'PROPN', 'dep'), ('SentientAGI', 'PROPN', 'nmod'), ('KaitoAI', 'PUNCT', 'punct'), ('Sentient', 'NOUN', 'compound'), ('xyz', 'NOUN', 'appos'), ('Sentient', 'PROPN', 'nsubj'), ('is', 'AUX', 'aux'), ('making', 'VERB', 'ROOT'), ('AI', 'PROPN', 'nsubj'), ('truly', 'ADV', 'advmod'), ('ownable', 'ADJ', 'ccomp'), ('and', 'CCONJ', 'cc'), ('Web3', 'NOUN', 'nsubj'), ('finally', 'ADV', 'advmod'), ('smart', 'ADJ', 'conj')]",Sentient xyz; AI; Web3,"[('AI', 'ownable'), ('Web3', 'smart')]",positivo
"@teslaownersSV @Tesla_Optimus ""Bro, Elon just changed the game! ðŸ¤¯
Human-like hand dexterity + AI brain = Optimus = the most EPIC product ever! ðŸ”¥
Future = no longer sci-fi, this is next-level reality ðŸ˜Ž #JhakkasDuniya #TeslaOptimus""",2025-09-28 04:27:28+00:00,0,0,"teslaownersSV Tesla Optimus ""Bro, Elon just changed the game! Human-like hand dexterity AI brain Optimus the most EPIC product ever! Future no longer sci-fi, this is next-level reality JhakkasDuniya TeslaOptimus""","[('teslaownersSV', 'VERB', 'nmod'), ('Tesla', 'PROPN', 'nmod'), ('Optimus', 'PROPN', 'nmod'), ('""', 'PUNCT', 'punct'), ('Bro', 'PROPN', 'npadvmod'), (',', 'PUNCT', 'punct'), ('Elon', 'PROPN', 'nsubj'), ('just', 'ADV', 'advmod'), ('changed', 'VERB', 'ROOT'), ('the', 'DET', 'det'), ('game', 'NOUN', 'dobj'), ('!', 'PUNCT', 'punct'), ('Human', 'NOUN', 'npadvmod'), ('-', 'PUNCT', 'punct'), ('like', 'ADJ', 'amod'), ('hand', 'NOUN', 'compound'), ('dexterity', 'NOUN', 'compound'), ('AI', 'PROPN', 'nsubj'), ('brain', 'NOUN', 'ROOT'), ('Optimus', 'PROPN', 'dobj'), ('the', 'DET', 'det'), ('most', 'ADJ', 'amod'), ('EPIC', 'PROPN', 'compound'), ('product', 'NOUN', 'dobj'), ('ever', 'ADV', 'advmod'), ('!', 'PUNCT', 'punct'), ('Future', 'NOUN', 'advcl'), ('no', 'ADV', 'neg'), ('longer', 'ADV', 'advmod'), ('sci', 'NOUN', 'compound'), ('-', 'NOUN', 'punct'), ('fi', 'NOUN', 'dobj'), (',', 'PUNCT', 'punct'), ('this', 'PRON', 'nsubj'), ('is', 'AUX', 'ROOT'), ('next', 'ADJ', 'amod'), ('-', 'PUNCT', 'punct'), ('level', 'NOUN', 'compound'), ('reality', 'NOUN', 'attr'), ('JhakkasDuniya', 'PROPN', 'compound'), ('TeslaOptimus', 'PROPN', 'appos'), ('""', 'PUNCT', 'punct')]",Elon; the game; Human-like hand dexterity AI; Optimus; the most EPIC product; no longer sci-fi; this; next-level reality; JhakkasDuniya TeslaOptimus,"[('dexterity', 'like'), ('product', 'most'), ('level', 'next')]",positivo
"@MARYCOR59356520 @Kindred_AI auth governs memory, ownership tunes trust and risk",2025-09-28 04:27:27+00:00,0,0,"MARYCOR59356520 Kindred AI auth governs memory, ownership tunes trust and risk","[('MARYCOR59356520', 'PROPN', 'compound'), ('Kindred', 'PROPN', 'compound'), ('AI', 'PROPN', 'compound'), ('auth', 'NOUN', 'compound'), ('governs', 'NOUN', 'compound'), ('memory', 'NOUN', 'ROOT'), (',', 'PUNCT', 'punct'), ('ownership', 'NOUN', 'compound'), ('tunes', 'NOUN', 'nsubj'), ('trust', 'NOUN', 'conj'), ('and', 'CCONJ', 'cc'), ('risk', 'NOUN', 'conj')]",MARYCOR59356520 Kindred AI auth governs memory; ownership tunes; risk,[],positivo
"Gm  quick hot take on AI companions

@Kindred_AI is playing a cultural bet: memories as tradable value, licensed personas that actually stick around

why i care:
â€¢ continuity builds trust â†’ attention becomes asset
â€¢ $KIN ties emotional bonds to governance &amp; markets
â€¢ expect https://t.co/JadNyoeO1D",2025-09-28 04:27:14+00:00,1,0,"Gm quick hot take on AI companions Kindred AI is playing a cultural bet: memories as tradable value, licensed personas that actually stick around why i care: continuity builds trust attention becomes asset KIN ties emotional bonds to governance amp; markets expect","[('Gm', 'PROPN', 'nmod'), ('quick', 'ADJ', 'amod'), ('hot', 'ADJ', 'amod'), ('take', 'NOUN', 'nmod'), ('on', 'ADP', 'prep'), ('AI', 'PROPN', 'compound'), ('companions', 'NOUN', 'compound'), ('Kindred', 'PROPN', 'compound'), ('AI', 'PROPN', 'nsubj'), ('is', 'AUX', 'aux'), ('playing', 'VERB', 'ccomp'), ('a', 'DET', 'det'), ('cultural', 'ADJ', 'amod'), ('bet', 'NOUN', 'dobj'), (':', 'PUNCT', 'punct'), ('memories', 'NOUN', 'appos'), ('as', 'ADP', 'prep'), ('tradable', 'ADJ', 'amod'), ('value', 'NOUN', 'pobj'), (',', 'PUNCT', 'punct'), ('licensed', 'VERB', 'conj'), ('personas', 'NOUN', 'dobj'), ('that', 'PRON', 'nsubj'), ('actually', 'ADV', 'advmod'), ('stick', 'VERB', 'relcl'), ('around', 'ADP', 'prt'), ('why', 'SCONJ', 'advmod'), ('i', 'PRON', 'nsubj'), ('care', 'VERB', 'advcl'), (':', 'PUNCT', 'punct'), ('continuity', 'NOUN', 'compound'), ('builds', 'NOUN', 'compound'), ('trust', 'NOUN', 'compound'), ('attention', 'NOUN', 'nsubj'), ('becomes', 'VERB', 'conj'), ('asset', 'NOUN', 'compound'), ('KIN', 'PROPN', 'compound'), ('ties', 'VERB', 'ccomp'), ('emotional', 'ADJ', 'amod'), ('bonds', 'NOUN', 'dobj'), ('to', 'PART', 'aux'), ('governance', 'VERB', 'xcomp'), ('amp', 'PROPN', 'dobj'), (';', 'PUNCT', 'punct'), ('markets', 'NOUN', 'nsubj'), ('expect', 'VERB', 'ROOT')]",Gm quick hot take on AI companions Kindred AI; a cultural bet; memories; tradable value; personas; that; i; continuity builds trust attention; emotional bonds; amp; markets,"[('take', 'quick'), ('take', 'hot'), ('bet', 'cultural'), ('value', 'tradable'), ('bonds', 'emotional')]",positivo
"Gm Legend everyone

60% complete the countdown to TGE begins. @recallnet224 isnâ€™t just launching a token, itâ€™s building a decentralized future for verifiable AI and trust.

ang ang ang https://t.co/BfxBp3dqhi",2025-09-28 04:27:08+00:00,3,0,"Gm Legend everyone 60 complete the countdown to TGE begins. recallnet224 isn t just launching a token, it s building a decentralized future for verifiable AI and trust. ang ang ang","[('Gm', 'PROPN', 'compound'), ('Legend', 'PROPN', 'npadvmod'), ('everyone', 'PRON', 'nsubj'), ('60', 'NUM', 'nummod'), ('complete', 'VERB', 'ROOT'), ('the', 'DET', 'det'), ('countdown', 'NOUN', 'dobj'), ('to', 'ADP', 'prep'), ('TGE', 'PROPN', 'nsubj'), ('begins', 'VERB', 'ccomp'), ('.', 'PUNCT', 'punct'), ('recallnet224', 'PROPN', 'nmod'), ('isn', 'DET', 'det'), ('t', 'NOUN', 'nsubj'), ('just', 'ADV', 'advmod'), ('launching', 'VERB', 'ccomp'), ('a', 'DET', 'det'), ('token', 'NOUN', 'dobj'), (',', 'PUNCT', 'punct'), ('it', 'PRON', 'nsubj'), ('s', 'AUX', 'aux'), ('building', 'VERB', 'ROOT'), ('a', 'DET', 'det'), ('decentralized', 'ADJ', 'amod'), ('future', 'NOUN', 'dobj'), ('for', 'ADP', 'prep'), ('verifiable', 'ADJ', 'amod'), ('AI', 'PROPN', 'pobj'), ('and', 'CCONJ', 'cc'), ('trust', 'NOUN', 'conj'), ('.', 'PUNCT', 'punct'), ('ang', 'PROPN', 'compound'), ('ang', 'PROPN', 'compound'), ('ang', 'PROPN', 'ROOT')]",everyone; the countdown; TGE; recallnet224 isn t; a token; it; a decentralized future; verifiable AI; trust; ang ang ang,"[('future', 'decentralized'), ('AI', 'verifiable')]",positivo
"@OpenAI, the fact that Iâ€™m willing to talk about my emotions with your 4o product is that was me being generous.
My emotions are valuable.
Thatâ€™s why I wonâ€™t be using ChatGPT anymore. Attention, not with this trash rerouting.(Or with this supid team)

@nickaturley 
