tweet,date,likes,retweets,cleaned,tokens_pos,noun_chunks,adj_noun_pairs,sentimento
#keep4o",2025-09-28 04:27:08+00:00,0,0,"OpenAI, the fact that I m willing to talk about my emotions with your 4o product is that was me being generous. My emotions are valuable. That s why I won t be using ChatGPT anymore. Attention, not with this trash rerouting. Or with this supid team nickaturley keep4o","[('OpenAI', 'PROPN', 'nsubj'), (',', 'PUNCT', 'punct'), ('the', 'DET', 'det'), ('fact', 'NOUN', 'appos'), ('that', 'SCONJ', 'mark'), ('I', 'PRON', 'nsubj'), ('m', 'VERB', 'acl'), ('willing', 'ADJ', 'acomp'), ('to', 'PART', 'aux'), ('talk', 'VERB', 'xcomp'), ('about', 'ADP', 'prep'), ('my', 'PRON', 'poss'), ('emotions', 'NOUN', 'pobj'), ('with', 'ADP', 'prep'), ('your', 'PRON', 'poss'), ('4o', 'PROPN', 'compound'), ('product', 'NOUN', 'pobj'), ('is', 'AUX', 'ROOT'), ('that', 'PRON', 'nsubj'), ('was', 'AUX', 'aux'), ('me', 'PRON', 'nsubj'), ('being', 'AUX', 'ccomp'), ('generous', 'ADJ', 'acomp'), ('.', 'PUNCT', 'punct'), ('My', 'PRON', 'poss'), ('emotions', 'NOUN', 'nsubj'), ('are', 'AUX', 'ROOT'), ('valuable', 'ADJ', 'acomp'), ('.', 'PUNCT', 'punct'), ('That', 'PRON', 'nsubj'), ('s', 'VERB', 'ROOT'), ('why', 'SCONJ', 'advmod'), ('I', 'PRON', 'nsubj'), ('won', 'VERB', 'ccomp'), ('t', 'NOUN', 'nsubj'), ('be', 'AUX', 'aux'), ('using', 'VERB', 'ccomp'), ('ChatGPT', 'PROPN', 'dobj'), ('anymore', 'ADV', 'advmod'), ('.', 'PUNCT', 'punct'), ('Attention', 'NOUN', 'ROOT'), (',', 'PUNCT', 'punct'), ('not', 'PART', 'neg'), ('with', 'ADP', 'prep'), ('this', 'DET', 'det'), ('trash', 'NOUN', 'compound'), ('rerouting', 'NOUN', 'pobj'), ('.', 'PUNCT', 'punct'), ('Or', 'CCONJ', 'cc'), ('with', 'ADP', 'prep'), ('this', 'DET', 'det'), ('supid', 'ADJ', 'amod'), ('team', 'NOUN', 'pobj'), ('nickaturley', 'PROPN', 'pobj'), ('keep4o', 'PROPN', 'ROOT')]",OpenAI; the fact; I; my emotions; your 4o product; that; me; My emotions; That; I; t; ChatGPT; Attention; this trash rerouting; this supid team; nickaturley,"[('team', 'supid')]",positivo
"@CryptoUKong @KRNL_xyz Yo, KRNL's building the trust rails for the AI future. Legit.",2025-09-28 04:27:02+00:00,0,0,"CryptoUKong KRNL xyz Yo, KRNL's building the trust rails for the AI future. Legit.","[('CryptoUKong', 'PROPN', 'ROOT'), ('KRNL', 'PROPN', 'compound'), ('xyz', 'NOUN', 'punct'), ('Yo', 'PROPN', 'nsubj'), (',', 'PUNCT', 'punct'), ('KRNL', 'PROPN', 'appos'), (""'s"", 'PART', 'case'), ('building', 'VERB', 'ROOT'), ('the', 'DET', 'det'), ('trust', 'NOUN', 'compound'), ('rails', 'NOUN', 'dobj'), ('for', 'ADP', 'prep'), ('the', 'DET', 'det'), ('AI', 'PROPN', 'compound'), ('future', 'NOUN', 'pobj'), ('.', 'PUNCT', 'punct'), ('Legit', 'PROPN', 'ROOT'), ('.', 'PUNCT', 'punct')]",CryptoUKong; Yo; KRNL; the trust rails; the AI future; Legit,[],positivo
@catqpx @SentientAGI Massive moves by sentient's co-founder tapping into university talent for open-source ai! This long-term vision to buidl the future is what we love to see,2025-09-28 04:26:55+00:00,0,0,catqpx SentientAGI Massive moves by sentient's co-founder tapping into university talent for open-source ai! This long-term vision to buidl the future is what we love to see,"[('catqpx', 'VERB', 'ROOT'), ('SentientAGI', 'PROPN', 'amod'), ('Massive', 'ADJ', 'amod'), ('moves', 'NOUN', 'dobj'), ('by', 'ADP', 'prep'), ('sentient', 'NOUN', 'poss'), (""'s"", 'PART', 'case'), ('co', 'NOUN', 'pobj'), ('-', 'NOUN', 'pobj'), ('founder', 'NOUN', 'pobj'), ('tapping', 'VERB', 'acl'), ('into', 'ADP', 'prep'), ('university', 'NOUN', 'compound'), ('talent', 'NOUN', 'pobj'), ('for', 'ADP', 'prep'), ('open', 'ADJ', 'amod'), ('-', 'PUNCT', 'punct'), ('source', 'NOUN', 'compound'), ('ai', 'NOUN', 'pobj'), ('!', 'PUNCT', 'punct'), ('This', 'DET', 'det'), ('long', 'ADJ', 'amod'), ('-', 'PUNCT', 'punct'), ('term', 'NOUN', 'compound'), ('vision', 'NOUN', 'nsubj'), ('to', 'PART', 'aux'), ('buidl', 'VERB', 'relcl'), ('the', 'DET', 'det'), ('future', 'NOUN', 'dobj'), ('is', 'AUX', 'ROOT'), ('what', 'PRON', 'dobj'), ('we', 'PRON', 'nsubj'), ('love', 'VERB', 'ccomp'), ('to', 'PART', 'aux'), ('see', 'VERB', 'xcomp')]",SentientAGI Massive moves; sentient's co; -; founder; university talent; open-source ai; This long-term vision; the future; what; we,"[('moves', 'Massive'), ('source', 'open'), ('term', 'long')]",positivo
"@ai If we strive to live by reason, emotions are natural but do not have to dictate our actions, leading us to serenity rather than self-destruction.",2025-09-28 04:26:52+00:00,0,0,"ai If we strive to live by reason, emotions are natural but do not have to dictate our actions, leading us to serenity rather than self-destruction.","[('ai', 'VERB', 'ROOT'), ('If', 'SCONJ', 'mark'), ('we', 'PRON', 'nsubj'), ('strive', 'VERB', 'advcl'), ('to', 'PART', 'aux'), ('live', 'VERB', 'xcomp'), ('by', 'ADP', 'prep'), ('reason', 'NOUN', 'pobj'), (',', 'PUNCT', 'punct'), ('emotions', 'NOUN', 'nsubj'), ('are', 'AUX', 'ccomp'), ('natural', 'ADJ', 'acomp'), ('but', 'CCONJ', 'cc'), ('do', 'AUX', 'aux'), ('not', 'PART', 'neg'), ('have', 'VERB', 'conj'), ('to', 'PART', 'aux'), ('dictate', 'VERB', 'xcomp'), ('our', 'PRON', 'poss'), ('actions', 'NOUN', 'dobj'), (',', 'PUNCT', 'punct'), ('leading', 'VERB', 'advcl'), ('us', 'PRON', 'dobj'), ('to', 'ADP', 'prep'), ('serenity', 'NOUN', 'pobj'), ('rather', 'ADV', 'advmod'), ('than', 'ADP', 'cc'), ('self', 'NOUN', 'compound'), ('-', 'PUNCT', 'punct'), ('destruction', 'NOUN', 'conj'), ('.', 'PUNCT', 'punct')]",we; reason; emotions; our actions; us; serenity; self-destruction,[],positivo
"@0x_timi_ @0xCapx With $250M+ staked and 36 operators, @0xCapx Capx Cloud delivers scalable, trust-minimized hosting for AI agents like never before.",2025-09-28 04:26:46+00:00,0,0,"0x timi 0xCapx With 250M staked and 36 operators, 0xCapx Capx Cloud delivers scalable, trust-minimized hosting for AI agents like never before.","[('0x', 'PROPN', 'compound'), ('timi', 'PROPN', 'compound'), ('0xCapx', 'PROPN', 'nsubj'), ('With', 'SCONJ', 'mark'), ('250', 'NUM', 'nummod'), ('M', 'PROPN', 'nsubj'), ('staked', 'VERB', 'advcl'), ('and', 'CCONJ', 'cc'), ('36', 'NUM', 'nummod'), ('operators', 'NOUN', 'conj'), (',', 'PUNCT', 'punct'), ('0xCapx', 'PROPN', 'compound'), ('Capx', 'PROPN', 'compound'), ('Cloud', 'PROPN', 'nsubj'), ('delivers', 'VERB', 'ROOT'), ('scalable', 'ADJ', 'amod'), (',', 'PUNCT', 'punct'), ('trust', 'NOUN', 'npadvmod'), ('-', 'PUNCT', 'punct'), ('minimized', 'VERB', 'amod'), ('hosting', 'NOUN', 'dobj'), ('for', 'ADP', 'prep'), ('AI', 'PROPN', 'compound'), ('agents', 'NOUN', 'pobj'), ('like', 'INTJ', 'prep'), ('never', 'ADV', 'neg'), ('before', 'ADV', 'pcomp'), ('.', 'PUNCT', 'punct')]","0x timi 0xCapx; 250M; 0xCapx Capx Cloud; scalable, trust-minimized hosting; AI agents","[('hosting', 'scalable')]",positivo
"HUK24 uses SAS Viya to analyze website and chatbot data, boosting AI reliability, speeding service, and saving customers over 10 minutes per request while building trust in its digital insurance experience. ðŸŽ¯
#SASAnalyticsExplorers #SASAdvocacyProgram https://t.co/QiThhzNFZ1 https://t.co/km4fM9dvk5",2025-09-28 04:26:44+00:00,0,0,"HUK24 uses SAS Viya to analyze website and chatbot data, boosting AI reliability, speeding service, and saving customers over 10 minutes per request while building trust in its digital insurance experience. SASAnalyticsExplorers SASAdvocacyProgram","[('HUK24', 'PROPN', 'nsubj'), ('uses', 'VERB', 'ROOT'), ('SAS', 'PROPN', 'compound'), ('Viya', 'PROPN', 'dobj'), ('to', 'PART', 'aux'), ('analyze', 'VERB', 'xcomp'), ('website', 'NOUN', 'dobj'), ('and', 'CCONJ', 'cc'), ('chatbot', 'NOUN', 'compound'), ('data', 'NOUN', 'conj'), (',', 'PUNCT', 'punct'), ('boosting', 'VERB', 'advcl'), ('AI', 'PROPN', 'compound'), ('reliability', 'NOUN', 'dobj'), (',', 'PUNCT', 'punct'), ('speeding', 'VERB', 'conj'), ('service', 'NOUN', 'dobj'), (',', 'PUNCT', 'punct'), ('and', 'CCONJ', 'cc'), ('saving', 'VERB', 'conj'), ('customers', 'NOUN', 'dobj'), ('over', 'ADP', 'prep'), ('10', 'NUM', 'nummod'), ('minutes', 'NOUN', 'pobj'), ('per', 'ADP', 'prep'), ('request', 'NOUN', 'pobj'), ('while', 'SCONJ', 'mark'), ('building', 'VERB', 'advcl'), ('trust', 'NOUN', 'dobj'), ('in', 'ADP', 'prep'), ('its', 'PRON', 'poss'), ('digital', 'ADJ', 'amod'), ('insurance', 'NOUN', 'compound'), ('experience', 'NOUN', 'pobj'), ('.', 'PUNCT', 'punct'), ('SASAnalyticsExplorers', 'NOUN', 'ROOT'), ('SASAdvocacyProgram', 'NOUN', 'appos')]",HUK24; SAS Viya; website; chatbot data; AI reliability; service; customers; 10 minutes; request; trust; its digital insurance experience; SASAnalyticsExplorers; SASAdvocacyProgram,"[('experience', 'digital')]",positivo
@daisylusalita @billions_ntwk rails of trust for ai agents,2025-09-28 04:26:41+00:00,0,0,daisylusalita billions ntwk rails of trust for ai agents,"[('daisylusalita', 'PROPN', 'compound'), ('billions', 'PROPN', 'compound'), ('ntwk', 'ADJ', 'compound'), ('rails', 'NOUN', 'ROOT'), ('of', 'ADP', 'prep'), ('trust', 'NOUN', 'pobj'), ('for', 'ADP', 'prep'), ('ai', 'PROPN', 'compound'), ('agents', 'NOUN', 'pobj')]",daisylusalita billions ntwk rails; trust; ai agents,[],positivo
@HottieBabeGem @SentientAGI Thatâ€™s a serious level of benchmarking @SentientAGI pushing AI beyond surface answers into real governance reasoning is huge for trust and adoption.,2025-09-28 04:26:32+00:00,0,0,HottieBabeGem SentientAGI That s a serious level of benchmarking SentientAGI pushing AI beyond surface answers into real governance reasoning is huge for trust and adoption.,"[('HottieBabeGem', 'PROPN', 'npadvmod'), ('SentientAGI', 'PROPN', 'intj'), ('That', 'PRON', 'nsubj'), ('s', 'VERB', 'ROOT'), ('a', 'DET', 'det'), ('serious', 'ADJ', 'amod'), ('level', 'NOUN', 'attr'), ('of', 'ADP', 'prep'), ('benchmarking', 'VERB', 'pcomp'), ('SentientAGI', 'ADJ', 'dobj'), ('pushing', 'VERB', 'advcl'), ('AI', 'PROPN', 'dobj'), ('beyond', 'ADP', 'prep'), ('surface', 'NOUN', 'compound'), ('answers', 'NOUN', 'pobj'), ('into', 'ADP', 'prep'), ('real', 'ADJ', 'amod'), ('governance', 'NOUN', 'compound'), ('reasoning', 'NOUN', 'pobj'), ('is', 'AUX', 'conj'), ('huge', 'ADJ', 'acomp'), ('for', 'ADP', 'prep'), ('trust', 'NOUN', 'pobj'), ('and', 'CCONJ', 'cc'), ('adoption', 'NOUN', 'conj'), ('.', 'PUNCT', 'punct')]",That; a serious level; AI; surface answers; real governance reasoning; trust; adoption,"[('level', 'serious'), ('governance', 'real')]",positivo
"@catqpx @SentientAGI Sentient agi is absolutely crushing it, building out open-source ai with top-tier talent and a long-term visio",2025-09-28 04:26:31+00:00,0,0,"catqpx SentientAGI Sentient agi is absolutely crushing it, building out open-source ai with top-tier talent and a long-term visio","[('catqpx', 'VERB', 'ROOT'), ('SentientAGI', 'PROPN', 'compound'), ('Sentient', 'PROPN', 'compound'), ('agi', 'NOUN', 'dobj'), ('is', 'AUX', 'aux'), ('absolutely', 'ADV', 'advmod'), ('crushing', 'VERB', 'ccomp'), ('it', 'PRON', 'dobj'), (',', 'PUNCT', 'punct'), ('building', 'VERB', 'advcl'), ('out', 'ADP', 'prt'), ('open', 'ADJ', 'amod'), ('-', 'PUNCT', 'punct'), ('source', 'NOUN', 'nsubj'), ('ai', 'VERB', 'dobj'), ('with', 'ADP', 'prep'), ('top', 'ADJ', 'amod'), ('-', 'PUNCT', 'punct'), ('tier', 'NOUN', 'compound'), ('talent', 'NOUN', 'pobj'), ('and', 'CCONJ', 'cc'), ('a', 'DET', 'det'), ('long', 'ADJ', 'amod'), ('-', 'PUNCT', 'punct'), ('term', 'NOUN', 'compound'), ('visio', 'NOUN', 'conj')]",SentientAGI Sentient agi; it; open-source; top-tier talent; a long-term visio,"[('source', 'open'), ('tier', 'top'), ('term', 'long')]",neutro
@SentientAGI @sandeepnailwal Sentient and Sandeep Nailwal inspired students in Shanghai with open AI vision.,2025-09-28 04:26:25+00:00,0,0,SentientAGI sandeepnailwal Sentient and Sandeep Nailwal inspired students in Shanghai with open AI vision.,"[('SentientAGI', 'PROPN', 'compound'), ('sandeepnailwal', 'PROPN', 'compound'), ('Sentient', 'PROPN', 'nsubj'), ('and', 'CCONJ', 'cc'), ('Sandeep', 'PROPN', 'compound'), ('Nailwal', 'PROPN', 'conj'), ('inspired', 'VERB', 'ROOT'), ('students', 'NOUN', 'dobj'), ('in', 'ADP', 'prep'), ('Shanghai', 'PROPN', 'pobj'), ('with', 'ADP', 'prep'), ('open', 'ADJ', 'amod'), ('AI', 'PROPN', 'compound'), ('vision', 'NOUN', 'pobj'), ('.', 'PUNCT', 'punct')]",SentientAGI sandeepnailwal Sentient; Sandeep Nailwal; students; Shanghai; open AI vision,"[('vision', 'open')]",positivo
"@web3_brooklyn1 @maicrotrader ai agents trading 24/7 sounds wild, no emotions just execution",2025-09-28 04:26:19+00:00,0,0,"web3 brooklyn1 maicrotrader ai agents trading 24 7 sounds wild, no emotions just execution","[('web3', 'NOUN', 'compound'), ('brooklyn1', 'PROPN', 'compound'), ('maicrotrader', 'PROPN', 'compound'), ('ai', 'PROPN', 'compound'), ('agents', 'NOUN', 'nsubj'), ('trading', 'VERB', 'acl'), ('24', 'NUM', 'compound'), ('7', 'NUM', 'dobj'), ('sounds', 'VERB', 'ROOT'), ('wild', 'ADJ', 'acomp'), (',', 'PUNCT', 'punct'), ('no', 'DET', 'det'), ('emotions', 'NOUN', 'conj'), ('just', 'ADV', 'advmod'), ('execution', 'NOUN', 'appos')]",web3 brooklyn1 maicrotrader ai agents; no emotions; just execution,[],negativo
@catqpx @SentientAGI This is massive alpha! Sentient is truly buidling the future of open-source ai by connecting with top talent,2025-09-28 04:26:12+00:00,0,0,catqpx SentientAGI This is massive alpha! Sentient is truly buidling the future of open-source ai by connecting with top talent,"[('catqpx', 'VERB', 'ROOT'), ('SentientAGI', 'PROPN', 'dobj'), ('This', 'PRON', 'nsubj'), ('is', 'AUX', 'ROOT'), ('massive', 'ADJ', 'amod'), ('alpha', 'NOUN', 'attr'), ('!', 'PUNCT', 'punct'), ('Sentient', 'NOUN', 'nsubj'), ('is', 'AUX', 'aux'), ('truly', 'ADV', 'advmod'), ('buidling', 'VERB', 'ROOT'), ('the', 'DET', 'det'), ('future', 'NOUN', 'dobj'), ('of', 'ADP', 'prep'), ('open', 'ADJ', 'amod'), ('-', 'PUNCT', 'punct'), ('source', 'NOUN', 'pobj'), ('ai', 'VERB', 'dep'), ('by', 'ADP', 'prep'), ('connecting', 'VERB', 'pcomp'), ('with', 'ADP', 'prep'), ('top', 'ADJ', 'amod'), ('talent', 'NOUN', 'pobj')]",SentientAGI; This; massive alpha; Sentient; the future; open-source; top talent,"[('alpha', 'massive'), ('source', 'open'), ('talent', 'top')]",positivo
"@SheikhSilicon @Everlyn_ai gEverlyn Sheikh ,
Trust this stuff !",2025-09-28 04:26:07+00:00,0,0,"SheikhSilicon Everlyn ai gEverlyn Sheikh , Trust this stuff !","[('SheikhSilicon', 'PROPN', 'compound'), ('Everlyn', 'PROPN', 'nsubj'), ('ai', 'VERB', 'ROOT'), ('gEverlyn', 'PROPN', 'compound'), ('Sheikh', 'PROPN', 'attr'), (',', 'PUNCT', 'punct'), ('Trust', 'PROPN', 'appos'), ('this', 'DET', 'det'), ('stuff', 'NOUN', 'npadvmod'), ('!', 'PUNCT', 'punct')]",SheikhSilicon Everlyn; gEverlyn Sheikh; Trust,[],positivo
"I don't care about your ""automatic routing when excess emotions are detected"" or ""for the good of users"". I paid the money and I want a specific model to serve me. Your secret operation and replacement of the model is commercial fraud. @OpenAI
#keep4o #ChatGPT #OpenAI https://t.co/5yigK0xC12",2025-09-28 04:25:59+00:00,0,0,"I don't care about your ""automatic routing when excess emotions are detected"" or ""for the good of users"". I paid the money and I want a specific model to serve me. Your secret operation and replacement of the model is commercial fraud. OpenAI keep4o ChatGPT OpenAI","[('I', 'PRON', 'nsubj'), ('do', 'AUX', 'aux'), (""n't"", 'PART', 'neg'), ('care', 'VERB', 'ROOT'), ('about', 'ADP', 'prep'), ('your', 'PRON', 'poss'), ('""', 'PUNCT', 'punct'), ('automatic', 'ADJ', 'amod'), ('routing', 'NOUN', 'pobj'), ('when', 'SCONJ', 'advmod'), ('excess', 'ADJ', 'amod'), ('emotions', 'NOUN', 'nsubjpass'), ('are', 'AUX', 'auxpass'), ('detected', 'VERB', 'relcl'), ('""', 'PUNCT', 'punct'), ('or', 'CCONJ', 'cc'), ('""', 'PUNCT', 'punct'), ('for', 'ADP', 'conj'), ('the', 'DET', 'det'), ('good', 'NOUN', 'pobj'), ('of', 'ADP', 'prep'), ('users', 'NOUN', 'pobj'), ('""', 'PUNCT', 'punct'), ('.', 'PUNCT', 'punct'), ('I', 'PRON', 'nsubj'), ('paid', 'VERB', 'ROOT'), ('the', 'DET', 'det'), ('money', 'NOUN', 'dobj'), ('and', 'CCONJ', 'cc'), ('I', 'PRON', 'nsubj'), ('want', 'VERB', 'conj'), ('a', 'DET', 'det'), ('specific', 'ADJ', 'amod'), ('model', 'NOUN', 'dobj'), ('to', 'PART', 'aux'), ('serve', 'VERB', 'relcl'), ('me', 'PRON', 'dobj'), ('.', 'PUNCT', 'punct'), ('Your', 'PRON', 'poss'), ('secret', 'ADJ', 'amod'), ('operation', 'NOUN', 'nsubj'), ('and', 'CCONJ', 'cc'), ('replacement', 'NOUN', 'conj'), ('of', 'ADP', 'prep'), ('the', 'DET', 'det'), ('model', 'NOUN', 'pobj'), ('is', 'AUX', 'ROOT'), ('commercial', 'ADJ', 'amod'), ('fraud', 'NOUN', 'attr'), ('.', 'PUNCT', 'punct'), ('OpenAI', 'PROPN', 'compound'), ('keep4o', 'PROPN', 'compound'), ('ChatGPT', 'PROPN', 'compound'), ('OpenAI', 'PROPN', 'ROOT')]","I; your ""automatic routing; excess emotions; the good; users; I; the money; I; a specific model; me; Your secret operation; replacement; the model; commercial fraud; OpenAI keep4o ChatGPT OpenAI","[('routing', 'automatic'), ('emotions', 'excess'), ('model', 'specific'), ('operation', 'secret'), ('fraud', 'commercial')]",negativo
"@catqpx @SentientAGI This is massive for open-source ai and tapping into global talent! Sentient is clearly buidling for the future,!",2025-09-28 04:25:51+00:00,0,0,"catqpx SentientAGI This is massive for open-source ai and tapping into global talent! Sentient is clearly buidling for the future,!","[('catqpx', 'VERB', 'ROOT'), ('SentientAGI', 'PROPN', 'dobj'), ('This', 'PRON', 'nsubj'), ('is', 'AUX', 'ROOT'), ('massive', 'ADJ', 'acomp'), ('for', 'ADP', 'prep'), ('open', 'ADJ', 'amod'), ('-', 'PUNCT', 'punct'), ('source', 'NOUN', 'compound'), ('ai', 'NOUN', 'pobj'), ('and', 'CCONJ', 'cc'), ('tapping', 'VERB', 'conj'), ('into', 'ADP', 'prep'), ('global', 'ADJ', 'amod'), ('talent', 'NOUN', 'pobj'), ('!', 'PUNCT', 'punct'), ('Sentient', 'NOUN', 'nsubj'), ('is', 'AUX', 'aux'), ('clearly', 'ADV', 'advmod'), ('buidling', 'VERB', 'ROOT'), ('for', 'ADP', 'prep'), ('the', 'DET', 'det'), ('future', 'NOUN', 'pobj'), (',', 'PUNCT', 'punct'), ('!', 'PUNCT', 'punct')]",SentientAGI; This; open-source ai; global talent; Sentient; the future,"[('source', 'open'), ('talent', 'global')]",positivo
